ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
1424407,20,AP (Ammo),?????,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,3,Locked
1429382,16,PEQ (Acc),?????,PEQ-16A,9788051,UMP9 Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,18,Locked
1526006,16,PEQ (Acc),?????,PEQ-16A,43420718,AUG,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,10,Locked
1826988,49,PEQ (Acc),?????,16Lab Infrared Designator,65388085,AS Val Mod,-,-,-,-,-,-,-,-,-,-,-,-,100.000%,-,0,0,MAX,0,Locked
1893790,76,Buck (Shell),?????,#000 Buckshot,-,-,10,-,-,-,-,-,15%,-,-,-,-,-,-,-,0,0,MAX,9,Locked
1959229,44,Plate (Body),?????,Type 3 Armor Plate,154633082,DP-12,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,Locked
1995496,50,AP (Ammo),?????,16Lab Sub-Caliber Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180.0000,-,-,-,-,-,-,10350,10,MAX,0,Locked
2326921,40,T Exo (Body),?????,IOP T4 Exoskeleton,22497668,Gr G36c Mod,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10025,10,MAX,12,Locked
2404074,8,EOT (Holographic),?????,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10025,10,MAX,16,Locked
2481780,58,X Exo (Body),?????,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,7,Locked
2511599,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10025,10,MAX,8,Locked
2512638,32,HV (Ammo),?????,APCR High-Velocity Ammo,36399646,Ribeyrolles Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,7,Locked
2542818,66,Supp (Silencer),?????,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
2570648,12,Red Dot (Acc),?????,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
2626814,8,EOT (Holographic),?????,EOT 518,-,-,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
2662548,44,Plate (Body),?????,Type 3 Armor Plate,12494557,M16A1,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10075,10,MAX,6,Locked
2751255,16,PEQ (Acc),?????,PEQ-16A,202011039,SCAR-L,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,8,Locked
3117359,44,Plate (Body),?????,Type 3 Armor Plate,-,-,-,-,-2,-,-,-,-,-,8,-,-,-,-,-,0,0,MAX,16,Locked
3168199,8,EOT (Holographic),?????,EOT 518,7401385,Vector,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10075,10,MAX,11,Locked
3241059,90,Cape (Body),?????,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10075,10,MAX,4,Locked
3242132,32,HV (Ammo),?????,APCR High-Velocity Ammo,65388085,AS Val Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
3303775,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,4,Locked
4083277,59,Sp. Eq (Exclusive),?????,National Match-Grade Armor-Piercing Ammo,10048186,Springfield,-,-,-,-,10,-,-,195,-,-,-,-,-,-,30075,10,MAX,16,Locked
4210080,60,Sp. Eq (Exclusive),?????,.300BLK High-Velocity Ammo,9354442,ST AR-15 Mod,35,-,-,-,-10,-,-,-,-,-,-,-,-,-,30025,10,MAX,6,Locked
4229665,32,HV (Ammo),?????,APCR High-Velocity Ammo,12494557,M16A1,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,Locked
4266926,58,X Exo (Body),?????,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10075,10,MAX,2,Locked
4292972,72,HP (Ammo),?????,ILM Hollow-Point Ammo,9788051,UMP9 Mod,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10025,10,MAX,6,Locked
4295790,16,PEQ (Acc),?????,PEQ-16A,22497668,Gr G36c Mod,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,5,Locked
4562571,40,T Exo (Body),?????,IOP T4 Exoskeleton,55549295,C-MS,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10175,10,MAX,6,Locked
4611017,16,PEQ (Acc),?????,PEQ-16A,8787621,TAR-21,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,10,Locked
4727952,4,Optical (Acc),?????,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,11,Locked
4778438,66,Supp (Silencer),?????,AC4 Suppressor,-,-,-,-,8,-,-,15%,-,-,-,-,-,-,-,-,0,0,MAX,6,Locked
4928161,44,Plate (Body),?????,Type 3 Armor Plate,-,-,-,-,-2,-,-,-,-,-,8,-,-,-,-,-,0,0,MAX,2,Locked
4953467,68,MG Box (Body),?????,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10025,10,MAX,6,Locked
5001029,68,MG Box (Body),?????,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,6,Locked
5063083,8,EOT (Holographic),?????,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,Locked
5100445,68,MG Box (Body),?????,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,MAX,2,Locked
