ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
7186017,20002,HG,????,M1911 Mod,115,10988756,905456,1294544,x5,Mod3,370,370,28,51,77,58,15,0,0,20,6,8,,,,200,Oathed,2020-01-10 19:58,Locked
7186018,20005,HG,????,M1895 Mod,111,6334006,0,0,x5,Mod2,355,355,35,47,98,45,15,0,0,20,8,7,,,,150,Oathed,2020-10-19 21:35,Locked
7186020,9,HG,??,P38,71,772477,0,0,x4,,228,228,23,37,61,52,15,0,0,20,1,0,,,,100,,,Locked
7188408,29,SMG,???,STEN Mk?,90,1976575,0,0,x5,,880,880,24,14,69,75,12,0,0,5,4,0,,,,100,,,Locked
7190616,106,AR,?????,FAL,100,3263300,-,-,x5,,660,660,57,43,38,72,10,0,0,20,10,0,,,,95,,,Locked
7203470,3,HG,???,M9,90,1993163,0,0,x5,,365,365,27,51,60,59,15,0,0,20,1,0,,,,100,,,Locked
7313811,20091,HG,????,MP-446 Mod,110,5263300,0,480000,x5,Mod2,335,335,30,56,78,60,15,0,0,20,6,3,,,,100,Oathed,2021-09-27 18:37,Locked
7314307,20010,HG,????,PPK Mod,100,3263300,0,0,x5,Mod1,330,330,28,59,100,63,15,0,0,20,5,0,,,,100,,,Locked
7314592,27,SMG,???,Skorpion,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,9,0,,RIP380ACP,,100,,,Locked
7367844,44,RF,???,SV-98,36,81684,0,0,x3,,171,171,72,33,13,30,7,0,0,40,4,0,,,,100,,,Locked
7374622,77,MG,???,M2HB,100,3263300,-,-,x5,,1075,1075,102,18,16,100,4,0,10,5,10,0,,,,100,,,Locked
7401385,20,SMG,?????,Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,Focus Chip,16Lab Hollow-Point,EOT 518,100,,,Locked
7802944,66,AR,????,Type56-1,100,3263300,-,-,x5,,690,690,53,35,35,69,10,0,0,20,2,0,,,,100,,,Locked
7803063,70,AR,???,FF FNC,100,3263300,-,-,x5,,550,550,51,46,37,73,10,0,0,20,7,0,,,,100,,,Locked
8025802,94,SMG,??,Type64,90,2047534,0,0,x5,,840,840,26,10,59,90,12,0,0,5,3,0,,,,100,,,Locked
8219000,20055,AR,?????,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Inherited Case,200,Oathed,2019-01-13 12:30,Locked
8234854,20063,AR,????,Gr G3 Mod,116,13613222,1329922,1670078,x5,Mod3,565,565,58,54,39,64,10,0,0,20,7,4,,,,200,Oathed,2020-05-26 20:21,Locked
8234961,20007,HG,?????,Stechkin Mod,111,5844088,0,0,x5,Mod2,420,420,31,50,67,65,15,0,0,20,10,8,Stechkin Buttstock,,,150,Oathed,2021-05-09 21:44,Locked
8415053,99,HG,????,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,10,0,,,,100,,,Locked
8416356,20051,RF,????,FF FN49 Mod,115,10802920,719620,1480380,x5,Mod3,475,475,119,63,33,34,7,0,0,40,9,8,,,,198,Oathed,2020-05-26 20:20,Locked
8443407,20037,RF,????,M14 Mod,116,15045968,0,0,x5,Mod3,430,430,111,74,28,44,7,0,0,40,10,10,,M2 Bipod,,200,Oathed,2019-11-03 16:47,Locked
8619544,16,SMG,?????,Thompson,100,3263300,-,-,x5,,1190,1190,31,12,56,82,12,0,0,5,8,0,IOP T4 Exoskeleton,ILM Hollow-Point Ammo,S.F. Modified Tactical Light,100,,,Locked
8627194,20056,AR,?????,M4 SOPMOD II Mod,119,25831552,0,0,x5,Mod3,565,565,52,51,46,79,10,0,0,30,10,9,PEQ-16A,Dinergate RO,16Lab High-Velocity Ammo,200,Oathed,2019-04-10 19:17,Locked
8787621,72,AR,????,TAR-21,100,3263300,-,-,x5,,525,525,49,48,44,79,10,0,0,20,7,0,PEQ-16A,APCR High-Velocity Ammo,Tactical Earphones,100,,,Locked
8788049,20026,SMG,?????,Gr MP5 Mod,115,10467446,0,0,x5,Mod3,900,900,31,14,71,90,12,0,0,5,9,8,GSG UX Exoskeleton,16Lab Hollow-Point,PEQ-16A,200,Oathed,2021-05-18 07:48,Locked
8811733,47,RF,??,G43,90,1977442,0,0,x5,,380,380,104,53,26,39,7,0,0,40,4,0,,,,100,,,Locked
9173121,20039,RF,?????,Mosin-Nagant Mod,110,5263300,0,0,x5,Mod2,450,450,134,87,39,31,7,0,0,40,8,4,,,Hayha Memory Chip,150,Oathed,2021-05-08 20:56,Locked
9354442,20057,AR,?????,ST AR-15 Mod,119,25203354,0,0,x5,Mod3,535,535,49,55,52,78,10,0,0,20,10,10,PEQ-16A,Lightweight Rail Kit,.300BLK High-Velocity Ammo,197,Oathed,2018-09-06 18:00,Locked
9361729,118,AR,????,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,10,0,PKN03M Night Vision Scope,APCR High-Velocity Ammo,IOP T4 Exoskeleton,100,,,Locked
9362189,20065,AR,??????,416 Mod,116,14030670,1747370,1252630,x5,Mod3,620,620,54,51,47,79,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Tactical Headwear,200,Oathed,2020-11-28 13:08,Locked
9788051,20101,SMG,?????,UMP9 Mod,112,6805460,0,0,x5,Mod2,895,895,29,17,82,87,12,0,0,5,10,7,UMP UX Exoskeleton,ILM Hollow-Point Ammo,PEQ-16A,150,Oathed,2019-05-10 21:46,Locked
9846268,11,HG,???,P08,90,1976049,0,0,x5,,330,330,29,42,73,53,15,0,0,20,2,0,,,,100,,,Locked
9855140,20001,HG,?????,SAA Mod,115,10083300,-,-,x5,Mod2,410,410,37,50,79,50,15,0,0,20,10,8,,,,150,Oathed,2020-05-26 20:19,Locked
9873274,130,AR,?????,Type97,100,3263300,-,-,x5,,580,580,54,51,46,72,10,0,0,20,8,0,,,,100,,,Locked
9997434,96,HG,?????,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,9,0,,,,29,,,Locked
10048186,36,RF,????,Springfield,100,3263300,-,-,x5,,420,420,128,72,40,32,7,0,0,40,10,0,National Match-Grade Armor-Piercing Ammo,,,100,,,Locked
10748163,13,HG,???,Type92,90,1982505,0,0,x5,,300,300,29,42,73,59,15,0,0,20,4,0,,,,100,,,Locked
11074062,20008,HG,????,Makarov Mod,108,4897499,274199,5801,x5,Mod1,335,335,29,62,102,61,15,0,0,20,5,0,,,,100,,,Locked
11336140,20103,SMG,?????,UMP45 Mod,116,15251664,0,0,x5,Mod3,970,970,29,14,76,83,12,0,0,5,10,4,UMP UX Exoskeleton,ILM Hollow-Point Ammo,PEQ-16A,200,Oathed,2019-02-17 15:24,Locked
12181191,20081,MG,????,LWMMG Mod,110,5310576,0,0,x5,Mod2,880,880,102,27,24,92,4,0,10,5,8,4,,,,102,Oathed,2021-09-27 18:39,Locked
12212765,22,SMG,???,PPS-43,90,1978176,0,0,x5,,840,840,31,12,59,72,12,0,0,5,1,0,,,,100,,,Locked
12240763,20075,MG,?????,M1918 Mod,110,5402576,139276,340724,x5,Mod2,795,795,100,33,33,115,4,0,8,5,9,8,,,Titan Fire-Control Chip,150,Oathed,2020-07-08 20:58,Locked
12494557,54,AR,????,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,7,0,APCR High-Velocity Ammo,Special Warfare Mobile Suit,Type 3 Armor Plate,100,,,Locked
12651449,20159,SG,????,RMB-93 Mod,104,3879694,96394,83606,x5,Mod1,1220,1213,32,12,13,28,6,22,4,40,7,0,16Lab Armor Plate,Shotgun Flash Shells,,100,,,Locked
13662370,88,MG,????,MG3,75,980147,0,0,x4,,692,692,72,21,17,120,4,0,10,5,1,0,,,,100,,,Locked
