Item ID,Item Name,Item Number
-1,reg_time,2018-06-16 19:24:12
item-10,Dummy Core,2836
item-31,Basic Training Data,10108
item-32,Intermediate Training Data,9461
item-33,Advanced Training Data,8799
-1,kalina_level,30
-1,kalina_favor,403311
item-1,T-Doll Contract,200
item-2,Equipment Contract,2336
item-3,Quick Production Contract,620
item-4,Quick Repair Contract,4915
item-5,Daily Pause Permit,1
item-7,Oath Certificate,15
item-8,Quick Training Contract,145
item-9,Enhancement Capsule,4348
item-11,Key Card,0
item-12,Points,0
item-13,Name Change Card,4
item-14,Original Sample,1670
item-15,Pure Sample,306
item-16,Quick Analysis Contract,471
item-17,Data Patch,16
item-41,Token,849
item-42,Exchange Ticket,0
item-43,Black Card,13
item-44,Calibration Ticket,4438
item-45,Memory Fragment,6399
item-46,Special Combat Report,3729
item-47,Theater Material,1
item-50,Universal Parts,18131
item-51,New Type Fire-Control Component,34
item-53,Gachapon Ticket,195
item-100,Elite Griffin Combat Medal,8
item-101,Combat Ranking Medal,81
item-103,Challenger Medal,23
item-104,Elite Adventurer Medal,2
item-106,Chess Champion Medal,39
item-117,Eclipse Observer,1
item-118,Golden Mic Music Medal,1
item-119,Theater 10 Pioneer Medal,1
item-304,Central Data: M2,0
item-305,Central Data: AT4,0
item-306,Central Data: QLZ-04,0
item-307,Central Data: Mk 153,0
item-308,Central Data: PP93,0
item-309,Central Data: Mk 47,5
item-506,Battery,8206
item-507,Surplus EXP,272260
item-508,Friendship Points,24090
item-509,Fairy Command,106
item-512,Supernova Kernel,230
item-513,Dark Star Kernel,25
item-514,Petri Dish,2925
item-515,Basic Training Keycode,6867
item-516,Advanced Training Keycode,7230
item-517,Specified Equipment Contract,78
item-519,HOC General Data,44
item-520,Frag Grenade,13
item-521,Stun Grenade,8
item-522,Turret,1
item-525,Quick Auto-Battle Contract,363
item-601,Infinite Surprise Dye,56
item-603,Potential Energy,0
item-604,Electronic Impulse,0
item-605,Aid Commission,27
item-606,Transfer Catalyst,215
item-1001,AAT-52 Icon,1
item-1002,G43 Icon,1
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1005,M1911 Icon,1
item-1006,PPSh-41 Icon,1
item-1007,M38 Icon,1
item-1008,AK-47 Icon,1
item-1009,G17 Icon,1
item-1010,Makarov Icon,1
item-1011,Skorpion Icon,1
item-1012,Serdyukov Icon,1
item-1013,AR15 Icon,1
item-1014,M1918 Icon,1
item-1015,Gr MP5 Icon,1
item-1016,PTRD Icon,1
item-1017,UMP9 Icon,1
item-1018,Gr G11 Icon,1
item-1019,OTs-14 Icon,1
item-1020,Suomi Icon,1
item-1026,M4A1 Celebration Icon,1
item-1031,Bren Icon,1
